[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T12:43:33.041+0000] {matching.py:235} INFO - [233450] Prison Architect -> Prison Architect (status=exact, score=100)
[2026-09-08T12:43:33.042+0000] {matching.py:235} INFO - [782330] DOOM Eternal -> DOOM Eternal (status=exact, score=100)
[2026-09-08T12:43:33.042+0000] {matching.py:235} INFO - [223710] Cry of Fear -> Cry of Fear (status=exact, score=100)
[2026-09-08T12:43:33.042+0000] {matching.py:235} INFO - [513710] SCUM -> SCUM (status=exact, score=100)
[2026-09-08T12:43:33.043+0000] {matching.py:235} INFO - [677620] Splitgate: Arena Warfare -> Armored Warfare (status=unmatched, score=58)
[2026-09-08T12:43:33.043+0000] {matching.py:235} INFO - [1677740] Stumble Guys -> Stumble Guys (status=exact, score=100)
[2026-09-08T12:43:33.044+0000] {matching.py:235} INFO - [109600] Neverwinter -> Neverwinter (status=exact, score=100)
[2026-09-08T12:43:33.044+0000] {matching.py:235} INFO - [420] Half-Life 2: Episode Two -> Half-Life 2: Episode Two (status=exact, score=100)
[2026-09-08T12:43:33.044+0000] {matching.py:235} INFO - [397900] Business Tour - Board Game with Online Multiplayer -> Business Empire - Online Board Game (status=unmatched, score=67)
[2026-09-08T12:43:33.045+0000] {matching.py:235} INFO - [698780] Doki Doki Literature Club! -> Doki Doki Literature Club! (status=exact, score=100)
[2026-09-08T12:43:33.045+0000] {matching.py:235} INFO - [435150] Divinity: Original Sin 2 - Definitive Edition -> Divinity: Original Sin 2 - Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.046+0000] {matching.py:235} INFO - [1100600] Football Manager 2020 -> Football Manager 2020 (status=exact, score=100)
[2026-09-08T12:43:33.046+0000] {matching.py:235} INFO - [1604030] V Rising -> V Rising (status=exact, score=100)
[2026-09-08T12:43:33.046+0000] {matching.py:235} INFO - [534380] Dying Light 2 Stay Human: Reloaded Edition -> Dying Light 2 Stay Human (status=high_confidence, score=74)
[2026-09-08T12:43:33.047+0000] {matching.py:235} INFO - [766570] Russian Fishing 4 -> Russian Fishing 4 (status=exact, score=100)
[2026-09-08T12:43:33.047+0000] {matching.py:235} INFO - [548430] Deep Rock Galactic -> Deep Rock Galactic (status=exact, score=100)
[2026-09-08T12:43:33.047+0000] {matching.py:235} INFO - [294100] RimWorld -> RimWorld (status=exact, score=100)
[2026-09-08T12:43:33.048+0000] {matching.py:235} INFO - [273110] Counter-Strike Nexon: Studio -> Counter-Strike Nexon: Zombies (status=review, score=79)
[2026-09-08T12:43:33.048+0000] {matching.py:235} INFO - [868270] The Cycle: Frontier -> The Cycle: Frontier (status=exact, score=100)
[2026-09-08T12:43:33.048+0000] {matching.py:235} INFO - [863550] HITMAN 2 -> Hitman 2 (status=exact, score=100)
[2026-09-08T12:43:33.049+0000] {matching.py:235} INFO - [1237970] Titanfall 2 -> Titanfall 2 (status=exact, score=100)
[2026-09-08T12:43:33.049+0000] {matching.py:235} INFO - [555570] Infestation: The New Z -> Infestation: The New Z (status=exact, score=100)
[2026-09-08T12:43:33.049+0000] {matching.py:235} INFO - [10190] Call of Duty: Modern Warfare 2 (2009) -> Call of Duty: Modern Warfare 2 (status=high_confidence, score=92)
[2026-09-08T12:43:33.050+0000] {matching.py:235} INFO - [424840] Little Nightmares -> Little Nightmares (status=exact, score=100)
[2026-09-08T12:43:33.050+0000] {matching.py:235} INFO - [2669320] EA SPORTS FC 25 -> EA SPORTS FC 25 (status=exact, score=100)
[2026-09-08T12:43:33.051+0000] {matching.py:235} INFO - [518790] theHunter: Call of the Wild -> theHunter: Call of the Wild (status=exact, score=100)
[2026-09-08T12:43:33.051+0000] {matching.py:235} INFO - [365590] Tom Clancy’s The Division -> Tom Clancy’s The Division (status=exact, score=100)
[2026-09-08T12:43:33.051+0000] {matching.py:235} INFO - [223470] POSTAL 2 -> POSTAL 2 (status=exact, score=100)
[2026-09-08T12:43:33.052+0000] {matching.py:235} INFO - [241930] Middle-earth: Shadow of Mordor -> Middle-earth: Shadow of Mordor (status=exact, score=100)
[2026-09-08T12:43:33.052+0000] {matching.py:235} INFO - [346900] AdVenture Capitalist -> AdVenture Capitalist (status=exact, score=100)
[2026-09-08T12:43:33.052+0000] {matching.py:235} INFO - [3240220] Grand Theft Auto V Enhanced -> Grand Theft Auto V Enhanced (status=exact, score=100)
[2026-09-08T12:43:33.053+0000] {matching.py:235} INFO - [440900] Conan Exiles Enhanced -> Conan Exiles (status=high_confidence, score=73)
[2026-09-08T12:43:33.053+0000] {matching.py:235} INFO - [374320] DARK SOULS III -> Dark Souls III (status=exact, score=100)
[2026-09-08T12:43:33.054+0000] {matching.py:235} INFO - [1868140] DAVE THE DIVER -> Dave the Diver (status=exact, score=100)
[2026-09-08T12:43:33.054+0000] {matching.py:235} INFO - [304390] FOR HONOR -> For Honor (status=exact, score=100)
[2026-09-08T12:43:33.054+0000] {matching.py:235} INFO - [208090] Loadout -> Loadout (status=exact, score=100)
[2026-09-08T12:43:33.055+0000] {matching.py:235} INFO - [48700] Mount & Blade: Warband -> Mount & Blade: Warband (status=exact, score=100)
[2026-09-08T12:43:33.055+0000] {matching.py:235} INFO - [2630] Call of Duty 2 -> Call of Duty 2 (status=exact, score=100)
[2026-09-08T12:43:33.055+0000] {matching.py:235} INFO - [12210] Grand Theft Auto IV: The Complete Edition -> Grand Theft Auto IV: Complete Edition (status=high_confidence, score=95)
[2026-09-08T12:43:33.056+0000] {matching.py:235} INFO - [1144200] Ready or Not -> Ready or Not (status=exact, score=100)
[2026-09-08T12:43:33.056+0000] {matching.py:235} INFO - [113400] APB Reloaded -> APB Reloaded (status=exact, score=100)
[2026-09-08T12:43:33.057+0000] {matching.py:235} INFO - [1332010] Stray -> Stray (status=exact, score=100)
[2026-09-08T12:43:33.057+0000] {matching.py:235} INFO - [206420] Saints Row IV: Re-Elected -> Saints Row IV: Re-Elected (status=exact, score=100)
[2026-09-08T12:43:33.057+0000] {matching.py:235} INFO - [380600] Fishing Planet -> Fishing Planet (status=exact, score=100)
[2026-09-08T12:43:33.058+0000] {matching.py:235} INFO - [225540] Just Cause 3 -> Just Cause 3 (status=exact, score=100)
[2026-09-08T12:43:33.058+0000] {matching.py:235} INFO - [285800] Braveland -> Braveland (status=exact, score=100)
[2026-09-08T12:43:33.058+0000] {matching.py:235} INFO - [286690] Metro 2033 Redux -> Metro 2033 Redux (status=exact, score=100)
[2026-09-08T12:43:33.059+0000] {matching.py:235} INFO - [223750] DCS World Steam Edition -> CROSS†CHANNEL: Steam Edition (status=unmatched, score=65)
[2026-09-08T12:43:33.059+0000] {matching.py:235} INFO - [1593500] God of War -> God Of War (status=exact, score=100)
[2026-09-08T12:43:33.059+0000] {matching.py:235} INFO - [386180] Crossout -> Crossout (status=exact, score=100)
[2026-09-08T12:43:33.060+0000] {matching.py:235} INFO - [1238840] Battlefield 1 -> Battlefield 1 (status=exact, score=100)
[2026-09-08T12:43:33.060+0000] {matching.py:235} INFO - [812140] Assassin's Creed Odyssey -> Assassin's Creed Odyssey (status=exact, score=100)
[2026-09-08T12:43:33.061+0000] {matching.py:235} INFO - [1721470] Poppy Playtime -> Poppy Playtime (status=exact, score=100)
[2026-09-08T12:43:33.061+0000] {matching.py:235} INFO - [960090] Bloons TD 6 -> Bloons TD 6 (status=exact, score=100)
[2026-09-08T12:43:33.061+0000] {matching.py:235} INFO - [55230] Saints Row: The Third -> Saints Row: The Third (status=exact, score=100)
[2026-09-08T12:43:33.062+0000] {matching.py:235} INFO - [262060] Darkest Dungeon -> Darkest Dungeon (status=exact, score=100)
[2026-09-08T12:43:33.062+0000] {matching.py:235} INFO - [761890] Albion Online -> Albion Online (status=exact, score=100)
[2026-09-08T12:43:33.062+0000] {matching.py:235} INFO - [2001120] Split Fiction -> Split Fiction (status=exact, score=100)
[2026-09-08T12:43:33.063+0000] {matching.py:235} INFO - [281990] Stellaris -> Stellaris (status=exact, score=100)
[2026-09-08T12:43:33.063+0000] {matching.py:235} INFO - [252130] Divide By Sheep -> Divide By Sheep (status=exact, score=100)
[2026-09-08T12:43:33.063+0000] {matching.py:235} INFO - [211820] Starbound -> Starbound (status=exact, score=100)
[2026-09-08T12:43:33.064+0000] {matching.py:235} INFO - [8190] Just Cause 2 -> Just Cause 2 (status=exact, score=100)
[2026-09-08T12:43:33.064+0000] {matching.py:235} INFO - [6060] STAR WARS Battlefront II (Classic, 2005) -> Star Wars: Battlefront II (2005) (status=high_confidence, score=88)
[2026-09-08T12:43:33.065+0000] {matching.py:235} INFO - [508440] Totally Accurate Battle Simulator -> Totally Accurate Battle Simulator (status=exact, score=100)
[2026-09-08T12:43:33.065+0000] {matching.py:235} INFO - [115300] Call of Duty: Modern Warfare 3 (2011) -> Call of Duty: Modern Warfare (2019) (status=high_confidence, score=94)
[2026-09-08T12:43:33.065+0000] {matching.py:235} INFO - [42910] Magicka -> Magicka (status=exact, score=100)
[2026-09-08T12:43:33.066+0000] {matching.py:235} INFO - [39210] FINAL FANTASY XIV Online -> Final Fantasy XIV (status=high_confidence, score=83)
[2026-09-08T12:43:33.066+0000] {matching.py:235} INFO - [1222680] Need for Speed Heat -> Need for Speed Heat (status=exact, score=100)
[2026-09-08T12:43:33.066+0000] {matching.py:235} INFO - [351940] The Descendant -> The Descendant (status=exact, score=100)
[2026-09-08T12:43:33.067+0000] {matching.py:235} INFO - [1250] Killing Floor -> Killing Floor (status=exact, score=100)
[2026-09-08T12:43:33.067+0000] {matching.py:235} INFO - [2623190] The Elder Scrolls IV: Oblivion Remastered -> The Elder Scrolls IV: Oblivion Remastered (status=exact, score=100)
[2026-09-08T12:43:33.068+0000] {matching.py:235} INFO - [323190] Frostpunk -> Frostpunk (status=exact, score=100)
[2026-09-08T12:43:33.068+0000] {matching.py:235} INFO - [1716740] Starfield -> Starfield (status=exact, score=100)
[2026-09-08T12:43:33.068+0000] {matching.py:235} INFO - [813780] Age of Empires II: Definitive Edition -> Age of Empires II: Definitive Edition (status=exact, score=100)
[2026-09-08T12:43:33.069+0000] {matching.py:235} INFO - [630] Alien Swarm -> Alien Swarm (status=exact, score=100)
[2026-09-08T12:43:33.069+0000] {matching.py:235} INFO - [57300] Amnesia: The Dark Descent -> Amnesia: The Dark Descent (status=exact, score=100)
[2026-09-08T12:43:33.070+0000] {matching.py:235} INFO - [395170] DISTRAINT: Deluxe Edition -> Distraint: Deluxe Edition (status=exact, score=100)
[2026-09-08T12:43:33.070+0000] {matching.py:235} INFO - [20920] The Witcher 2: Assassins of Kings Enhanced Edition -> The Witcher 2: Assassins of Kings Enhanced Edition (status=exact, score=100)
[2026-09-08T12:43:33.070+0000] {matching.py:235} INFO - [212680] FTL: Faster Than Light -> FTL: Faster Than Light (status=exact, score=100)
[2026-09-08T12:43:33.071+0000] {matching.py:235} INFO - [504370] Battlerite -> Battlerite (status=exact, score=100)
[2026-09-08T12:43:33.071+0000] {matching.py:235} INFO - [286160] Tabletop Simulator -> Tabletop Simulator (status=exact, score=100)
[2026-09-08T12:43:33.071+0000] {matching.py:235} INFO - [311690] Enter the Gungeon -> Enter the Gungeon (status=exact, score=100)
[2026-09-08T12:43:33.072+0000] {matching.py:235} INFO - [355840] Survarium -> Survarium (status=exact, score=100)
[2026-09-08T12:43:33.072+0000] {matching.py:235} INFO - [1145350] Hades II -> Hades II (status=exact, score=100)
[2026-09-08T12:43:33.072+0000] {matching.py:235} INFO - [1366800] Crosshair X -> MLB 10: The Show (status=unmatched, score=23)
[2026-09-08T12:43:33.073+0000] {matching.py:235} INFO - [1196590] Resident Evil Village -> Resident Evil: Village (status=exact, score=100)
[2026-09-08T12:43:33.073+0000] {matching.py:235} INFO - [613100] House Flipper -> House Flipper (status=exact, score=100)
[2026-09-08T12:43:33.073+0000] {matching.py:235} INFO - [1172380] STAR WARS Jedi: Fallen Order -> Star Wars Jedi: Fallen Order (status=exact, score=100)
[2026-09-08T12:43:33.074+0000] {matching.py:235} INFO - [202970] Call of Duty: Black Ops II -> Call of Duty: Black Ops II (status=exact, score=100)
[2026-09-08T12:43:33.074+0000] {matching.py:235} INFO - [304430] INSIDE -> INSIDE (status=exact, score=100)
[2026-09-08T12:43:33.075+0000] {matching.py:235} INFO - [3590] Plants vs. Zombies GOTY Edition -> Plants vs. Zombies GOTY Edition (status=exact, score=100)
[2026-09-08T12:43:33.075+0000] {matching.py:235} INFO - [1260320] Party Animals -> Party Animals (status=exact, score=100)
[2026-09-08T12:43:33.075+0000] {matching.py:235} INFO - [33930] Arma 2: Operation Arrowhead -> ArmA II: Operation Arrowhead (status=high_confidence, score=91)
[2026-09-08T12:43:33.076+0000] {matching.py:235} INFO - [212500] The Lord of the Rings Online -> The Lord of the Rings Online (status=exact, score=100)
[2026-09-08T12:43:33.076+0000] {matching.py:235} INFO - [457140] Oxygen Not Included -> Oxygen Not Included (status=exact, score=100)
[2026-09-08T12:43:33.077+0000] {matching.py:235} INFO - [620980] Beat Saber -> Beat Saber (status=exact, score=100)
[2026-09-08T12:43:33.077+0000] {matching.py:235} INFO - [1222140] Detroit: Become Human -> Detroit: Become Human (status=exact, score=100)
[2026-09-08T12:43:33.077+0000] {matching.py:235} INFO - [1817070] Marvel’s Spider-Man Remastered -> Marvel's Spider-Man Remastered (status=exact, score=100)
[2026-09-08T12:43:33.078+0000] {matching.py:235} INFO - [205100] Dishonored -> Dishonored (status=exact, score=100)
[2026-09-08T12:43:33.078+0000] {matching.py:235} INFO - [24240] PAYDAY The Heist -> PAYDAY The Heist (status=exact, score=100)
[2026-09-08T12:43:33.078+0000] {matching.py:235} INFO - [1506830] FIFA 22 -> FIFA 22 (status=exact, score=100)
[2026-09-08T12:43:33.079+0000] {matching.py:235} INFO - [871720] Ultimate Custom Night -> Ultimate Custom Night (status=exact, score=100)
[2026-09-08T12:43:33.079+0000] {matching.py:235} INFO - [962130] Grounded -> Grounded (status=exact, score=100)
[2026-09-08T12:43:33.079+0000] {matching.py:235} INFO - [356190] Middle-earth: Shadow of War -> Middle-earth: Shadow of War (status=exact, score=100)
[2026-09-08T12:43:33.080+0000] {matching.py:235} INFO - [274190] Broforce -> Broforce (status=exact, score=100)
[2026-09-08T12:43:33.080+0000] {matching.py:235} INFO - [234140] Mad Max -> Mad Max (status=exact, score=100)
[2026-09-08T12:43:33.081+0000] {matching.py:235} INFO - [8500] EVE Online -> EVE Online (status=exact, score=100)
[2026-09-08T12:43:33.081+0000] {matching.py:235} INFO - [552520] Far Cry 5 -> Far Cry 5 (status=exact, score=100)
[2026-09-08T12:43:33.081+0000] {matching.py:235} INFO - [7670] BioShock -> BioShock (status=exact, score=100)
[2026-09-08T12:43:33.082+0000] {matching.py:235} INFO - [760160] Vampire: The Masquerade - Bloodhunt -> Vampire: The Masquerade - Bloodhunt (status=exact, score=100)
[2026-09-08T12:43:33.082+0000] {matching.py:235} INFO - [270880] American Truck Simulator -> American Truck Simulator (status=exact, score=100)
[2026-09-08T12:43:33.082+0000] {matching.py:235} INFO - [1203620] Enshrouded -> Enshrouded (status=exact, score=100)
[2026-09-08T12:43:33.083+0000] {matching.py:235} INFO - [601510] Yu-Gi-Oh! Duel Links -> Yu-Gi-Oh! Duel Links (status=exact, score=100)
[2026-09-08T12:43:33.083+0000] {matching.py:235} INFO - [397540] Borderlands 3 -> Borderlands 3 (status=exact, score=100)
[2026-09-08T12:43:33.083+0000] {matching.py:235} INFO - [12120] Grand Theft Auto: San Andreas -> Grand Theft Auto: San Andreas (status=exact, score=100)
[2026-09-08T12:43:33.084+0000] {matching.py:235} INFO - [236870] HITMAN -> Hitman (status=exact, score=100)
[2026-09-08T12:43:33.084+0000] {matching.py:235} INFO - [674940] Stick Fight: The Game -> Stick Fight: The Game (status=exact, score=100)
[2026-09-08T12:43:33.085+0000] {matching.py:235} INFO - [884660] CRSED: F.O.A.D. -> CRSED (status=high_confidence, score=67)
[2026-09-08T12:43:33.085+0000] {matching.py:235} INFO - [701160] Kingdom Two Crowns -> Kingdom: Two Crowns (status=exact, score=100)
[2026-09-08T12:43:33.085+0000] {matching.py:235} INFO - [1832640] Mirror 2: Project X -> Mirror 2: Project X (status=exact, score=100)
[2026-09-08T12:43:33.086+0000] {matching.py:235} INFO - [208650] Batman: Arkham Knight -> Batman: Arkham Knight (status=exact, score=100)
[2026-09-08T12:43:33.086+0000] {matching.py:235} INFO - [48000] LIMBO -> Limbo (status=exact, score=100)
[2026-09-08T12:43:33.086+0000] {matching.py:235} INFO - [2379780] Balatro -> Balatro (status=exact, score=100)
[2026-09-08T12:43:33.087+0000] {matching.py:235} INFO - [298110] Far Cry 4 -> Far Cry 4 (status=exact, score=100)
[2026-09-08T12:43:33.087+0000] {matching.py:235} INFO - [42710] Call of Duty: Black Ops -> Call of Duty: Black Ops (status=exact, score=100)
[2026-09-08T12:43:33.087+0000] {matching.py:235} INFO - [200710] Torchlight II -> Torchlight II (status=exact, score=100)
[2026-09-08T12:43:33.088+0000] {matching.py:235} INFO - [203770] Crusader Kings II -> Crusader Kings II (status=exact, score=100)
[2026-09-08T12:43:33.088+0000] {matching.py:235} INFO - [1903340] Clair Obscur: Expedition 33 -> Clair Obscur: Expedition 33 (status=exact, score=100)
[2026-09-08T12:43:33.088+0000] {matching.py:235} INFO - [244850] Space Engineers -> Space Engineers (status=exact, score=100)
[2026-09-08T12:43:33.089+0000] {matching.py:235} INFO - [1366540] Dyson Sphere Program -> Dyson Sphere Program (status=exact, score=100)
[2026-09-08T12:43:33.089+0000] {matching.py:235} INFO - [2709570] Supermarket Together -> Supermarket Together (status=exact, score=100)
[2026-09-08T12:43:33.090+0000] {matching.py:235} INFO - [201270] Total War: SHOGUN 2 -> Total War: SHOGUN 2 (status=exact, score=100)
[2026-09-08T12:43:33.090+0000] {matching.py:235} INFO - [389730] TEKKEN 7 -> TEKKEN 7 (status=exact, score=100)
[2026-09-08T12:43:33.090+0000] {matching.py:235} INFO - [10090] Call of Duty: World at War -> Call of Duty: World at War (status=exact, score=100)
[2026-09-08T12:43:33.091+0000] {matching.py:235} INFO - [1259420] Days Gone -> Days Gone (status=exact, score=100)
[2026-09-08T12:43:33.091+0000] {matching.py:235} INFO - [261640] Borderlands: The Pre-Sequel -> Borderlands: The Pre-Sequel (status=exact, score=100)
[2026-09-08T12:43:33.092+0000] {matching.py:235} INFO - [220200] Kerbal Space Program -> Kerbal Space Program (status=exact, score=100)
[2026-09-08T12:43:33.092+0000] {matching.py:235} INFO - [1142710] Total War: WARHAMMER III -> Total War: WARHAMMER III (status=exact, score=100)
[2026-09-08T12:43:33.092+0000] {matching.py:235} INFO - [265630] Fistful of Frags -> Fistful of Frags (status=exact, score=100)
[2026-09-08T12:43:33.093+0000] {matching.py:235} INFO - [219150] Hotline Miami -> Hotline Miami (status=exact, score=100)
[2026-09-08T12:43:33.093+0000] {matching.py:235} INFO - [312990] The Expendabros -> The Expendabros (status=exact, score=100)
[2026-09-08T12:43:33.093+0000] {matching.py:235} INFO - [418460] Rising Storm 2: Vietnam -> Rising Storm 2: VIETNAM (status=exact, score=100)
[2026-09-08T12:43:33.094+0000] {matching.py:235} INFO - [211500] RaceRoom Racing Experience -> RaceRoom Racing Experience (status=exact, score=100)
[2026-09-08T12:43:33.094+0000] {matching.py:235} INFO - [506540] Last Man Standing -> Last Man Standing (status=exact, score=100)
[2026-09-08T12:43:33.095+0000] {matching.py:235} INFO - [20900] The Witcher: Enhanced Edition Director's Cut -> The Witcher: Enhanced Edition Director's Cut (status=exact, score=100)
[2026-09-08T12:43:33.095+0000] {matching.py:235} INFO - [552500] Warhammer: Vermintide 2 -> Warhammer: Vermintide 2 (status=exact, score=100)
[2026-09-08T12:43:33.095+0000] {matching.py:235} INFO - [1057090] Ori and the Will of the Wisps -> Ori and the Will of the Wisps (status=exact, score=100)
[2026-09-08T12:43:33.096+0000] {matching.py:235} INFO - [359320] Elite Dangerous -> Elite Dangerous (status=exact, score=100)
